CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Class,Customer_Segment
CUST-1434,44,6,1969.22,3,4,5,345,Loyal Customers
CUST-1435,55,4,658.03,3,2,2,322,Hibernating / Lost
CUST-1436,162,5,1209.73,1,3,4,134,At Risk / Slipping
CUST-1437,77,6,788.97,2,4,2,242,At Risk / Slipping
CUST-1438,18,4,886.81,5,2,3,523,Recent/New Customers
CUST-1439,35,2,469.79,4,1,1,411,Recent/New Customers
CUST-1440,39,5,1051.47,4,3,3,433,Loyal Customers
CUST-1441,112,3,915.96,2,2,3,223,Hibernating / Lost
CUST-1442,166,2,973.84,1,1,3,113,Hibernating / Lost
CUST-1443,99,2,812.6700000000001,2,1,2,212,Hibernating / Lost
CUST-1444,71,5,1061.47,3,3,3,333,Loyal Customers
CUST-1445,154,4,1137.02,1,2,3,123,Hibernating / Lost
CUST-1446,111,4,1180.03,2,2,4,224,Hibernating / Lost
CUST-1447,4,5,908.43,5,3,3,533,Loyal Customers
CUST-1448,16,8,2264.4,5,5,5,555,Champions
CUST-1449,148,2,477.78999999999996,1,1,1,111,Hibernating / Lost
CUST-1450,52,6,1791.05,3,4,5,345,Loyal Customers
CUST-1451,90,10,2505.48,2,5,5,255,At Risk / Slipping
CUST-1452,212,3,330.74,1,2,1,121,Hibernating / Lost
CUST-1453,5,5,939.04,5,3,3,533,Loyal Customers
CUST-1454,96,4,1227.38,2,2,4,224,Hibernating / Lost
CUST-1455,89,5,1100.77,2,3,3,233,At Risk / Slipping
CUST-1456,29,8,880.63,4,5,3,453,Champions
CUST-1457,1,3,904.47,5,2,3,523,Recent/New Customers
CUST-1458,16,4,895.25,5,2,3,523,Recent/New Customers
CUST-1459,105,2,309.2,2,1,1,211,Hibernating / Lost
CUST-1461,99,6,1665.54,2,4,5,245,At Risk / Slipping
CUST-1462,38,7,1457.7,4,5,4,454,Champions
CUST-1463,104,3,399.57000000000005,2,2,1,221,Hibernating / Lost
CUST-1464,64,4,879.37,3,2,3,323,Hibernating / Lost
CUST-1465,152,5,1192.74,1,3,4,134,At Risk / Slipping
CUST-1466,51,3,437.58000000000004,3,2,1,321,Hibernating / Lost
CUST-1467,4,2,225.77,5,1,1,511,Recent/New Customers
CUST-1468,192,2,537.14,1,1,1,111,Hibernating / Lost
CUST-1469,153,4,1286.26,1,3,4,134,At Risk / Slipping
CUST-1470,98,7,1850.8799999999999,2,5,5,255,At Risk / Slipping
CUST-1471,6,6,1561.51,5,4,4,544,Champions
CUST-1472,81,6,2519.18,2,4,5,245,At Risk / Slipping
CUST-1473,10,6,1757.6999999999998,5,4,5,545,Champions
CUST-1474,22,7,1621.54,4,5,5,455,Champions
CUST-1475,168,3,675.66,1,2,2,122,Hibernating / Lost
CUST-1476,10,2,457.58,5,1,1,511,Recent/New Customers
CUST-1477,21,4,1326.35,4,3,4,434,Loyal Customers
CUST-1478,36,4,767.09,4,3,2,432,Loyal Customers
CUST-1479,313,1,130.16,1,1,1,111,Hibernating / Lost
CUST-1480,8,6,1621.1,5,4,5,545,Champions
CUST-1481,119,4,825.5799999999999,2,3,2,232,At Risk / Slipping
CUST-1482,169,3,238.45,1,2,1,121,Hibernating / Lost
CUST-1483,67,4,840.36,3,3,2,332,Loyal Customers
CUST-1484,357,1,75.38,1,1,1,111,Hibernating / Lost
CUST-1485,24,3,527.3,4,2,1,421,Recent/New Customers
CUST-1487,1,7,1019.69,5,5,3,553,Champions
CUST-1488,8,6,1104.68,5,4,3,543,Champions
CUST-1489,78,5,1238.9099999999999,2,3,4,234,At Risk / Slipping
CUST-1490,4,5,1189.81,5,3,4,534,Loyal Customers
CUST-1491,238,5,1099.55,1,3,3,133,At Risk / Slipping
CUST-1492,27,9,2634.94,4,5,5,455,Champions
CUST-1493,44,2,689.23,3,1,2,312,Hibernating / Lost
CUST-1494,156,5,592.54,1,3,2,132,At Risk / Slipping
CUST-1495,51,5,1053.91,3,3,3,333,Loyal Customers
CUST-1496,81,3,609.9,2,2,2,222,Hibernating / Lost
CUST-1498,71,7,1942.25,3,5,5,355,Loyal Customers
CUST-1499,7,6,1214.6,5,4,4,544,Champions
CUST-1500,70,5,1051.9,3,3,3,333,Loyal Customers
CUST-1501,103,2,598.5699999999999,2,1,2,212,Hibernating / Lost
CUST-1502,88,5,908.86,2,3,3,233,At Risk / Slipping
CUST-1503,50,7,1091.62,3,5,3,353,Loyal Customers
CUST-1504,85,4,744.67,2,3,2,232,At Risk / Slipping
CUST-1505,49,7,2371.1800000000003,3,5,5,355,Loyal Customers
CUST-1506,47,4,1293.5,3,3,4,334,Loyal Customers
CUST-1507,72,6,1467.56,3,4,4,344,Loyal Customers
CUST-1508,51,3,662.99,3,2,2,322,Hibernating / Lost
CUST-1509,30,5,786.1800000000001,4,3,2,432,Loyal Customers
CUST-1510,153,1,328.35,1,1,1,111,Hibernating / Lost
CUST-1511,12,5,879.14,5,4,3,543,Champions
CUST-1512,49,8,2057.31,3,5,5,355,Loyal Customers
CUST-1513,63,6,979.1700000000001,3,4,3,343,Loyal Customers
CUST-1514,259,3,976.12,1,2,3,123,Hibernating / Lost
CUST-1515,106,3,369.34,2,2,1,221,Hibernating / Lost
CUST-1516,1,3,723.63,5,2,2,522,Recent/New Customers
CUST-1517,68,6,983.3100000000001,3,4,3,343,Loyal Customers
CUST-1518,1,4,1049.54,5,3,3,533,Loyal Customers
CUST-1519,144,6,1817.95,1,4,5,145,At Risk / Slipping
CUST-1520,104,1,263.95,2,1,1,211,Hibernating / Lost
CUST-1521,190,4,864.01,1,3,3,133,At Risk / Slipping
CUST-1522,162,4,650.13,1,3,2,132,At Risk / Slipping
CUST-1523,43,10,2241.7400000000002,3,5,5,355,Loyal Customers
CUST-1524,217,1,65.3,1,1,1,111,Hibernating / Lost
CUST-1525,69,5,1543.55,3,4,4,344,Loyal Customers
CUST-1526,23,3,243.74,4,2,1,421,Recent/New Customers
CUST-1527,142,5,840.22,1,4,2,142,At Risk / Slipping
CUST-1528,113,4,662.0,2,3,2,232,At Risk / Slipping
CUST-1529,100,8,2436.83,2,5,5,255,At Risk / Slipping
CUST-1530,162,2,576.64,1,1,2,112,Hibernating / Lost
CUST-1531,17,3,612.1700000000001,5,2,2,522,Recent/New Customers
CUST-1532,85,3,720.48,2,2,2,222,Hibernating / Lost
CUST-1533,210,4,875.11,1,3,3,133,At Risk / Slipping
CUST-1534,159,1,453.0,1,1,1,111,Hibernating / Lost
CUST-1535,120,5,989.54,2,4,3,243,At Risk / Slipping
CUST-1536,136,7,1174.93,1,5,4,154,At Risk / Slipping
CUST-1537,45,4,1073.16,3,3,3,333,Loyal Customers
CUST-1538,51,7,1372.83,3,5,4,354,Loyal Customers
CUST-1539,6,7,2666.16,5,5,5,555,Champions
CUST-1540,72,4,701.65,3,3,2,332,Loyal Customers
CUST-1541,108,6,806.4,2,4,2,242,At Risk / Slipping
CUST-1542,127,5,1169.07,1,4,4,144,At Risk / Slipping
CUST-1543,12,5,1385.4499999999998,5,4,4,544,Champions
CUST-1544,116,5,1678.44,2,4,5,245,At Risk / Slipping
CUST-1545,33,2,1038.53,4,1,3,413,Recent/New Customers
CUST-1546,14,6,1238.33,5,4,4,544,Champions
CUST-1547,93,4,1240.0,2,3,4,234,At Risk / Slipping
CUST-1548,170,3,823.98,1,2,2,122,Hibernating / Lost
CUST-1549,18,9,1510.43,5,5,4,554,Champions
CUST-1550,24,3,605.7,4,2,2,422,Recent/New Customers
CUST-1551,87,6,1698.04,2,4,5,245,At Risk / Slipping
CUST-1552,124,6,1489.06,1,4,4,144,At Risk / Slipping
CUST-1553,21,7,1284.08,4,5,4,454,Champions
CUST-1554,142,2,636.75,1,1,2,112,Hibernating / Lost
CUST-1555,13,3,281.35,5,2,1,521,Recent/New Customers
CUST-1556,76,4,714.03,2,3,2,232,At Risk / Slipping
CUST-1557,50,2,227.72,3,1,1,311,Hibernating / Lost
CUST-1558,39,5,1317.03,4,4,4,444,Champions
CUST-1559,14,5,1320.45,5,4,4,544,Champions
CUST-1560,96,6,1578.51,2,4,4,244,At Risk / Slipping
CUST-1561,7,11,2941.28,5,5,5,555,Champions
CUST-1562,86,8,2144.06,2,5,5,255,At Risk / Slipping
CUST-1563,83,2,503.6,2,1,1,211,Hibernating / Lost
CUST-1564,74,6,2492.6800000000003,3,4,5,345,Loyal Customers
CUST-1565,41,4,765.1700000000001,4,3,2,432,Loyal Customers
CUST-1566,24,6,1925.47,4,4,5,445,Champions
CUST-1567,5,6,1532.33,5,4,4,544,Champions
CUST-1568,38,3,494.64,4,2,1,421,Recent/New Customers
CUST-1569,140,1,72.64,1,1,1,111,Hibernating / Lost
CUST-1570,96,4,1052.5500000000002,2,3,3,233,At Risk / Slipping
CUST-1571,17,3,518.8,5,2,1,521,Recent/New Customers
CUST-1572,241,1,675.45,1,1,2,112,Hibernating / Lost
CUST-1573,161,2,541.11,1,1,1,111,Hibernating / Lost
CUST-1574,18,5,693.47,5,4,2,542,Champions
CUST-1575,3,11,2682.06,5,5,5,555,Champions
CUST-1576,5,4,1203.42,5,3,4,534,Loyal Customers
CUST-1577,47,4,723.88,3,3,2,332,Loyal Customers
CUST-1578,81,5,582.47,2,4,2,242,At Risk / Slipping
CUST-1579,58,6,1746.42,3,4,5,345,Loyal Customers
CUST-1580,12,7,1234.79,5,5,4,554,Champions
CUST-1581,45,9,2004.67,3,5,5,355,Loyal Customers
CUST-1582,46,8,1671.24,3,5,5,355,Loyal Customers
CUST-1583,24,5,1704.34,4,4,5,445,Champions
CUST-1584,117,3,806.55,2,2,2,222,Hibernating / Lost
CUST-1585,62,1,34.89,3,1,1,311,Hibernating / Lost
CUST-1586,57,3,1368.79,3,2,4,324,Hibernating / Lost
CUST-1587,147,1,44.24,1,1,1,111,Hibernating / Lost
CUST-1588,28,2,232.97000000000003,4,1,1,411,Recent/New Customers
CUST-1589,222,3,490.93,1,2,1,121,Hibernating / Lost
CUST-1590,84,5,883.39,2,4,3,243,At Risk / Slipping
CUST-1591,51,8,3024.92,3,5,5,355,Loyal Customers
CUST-1592,26,6,1117.38,4,4,3,443,Champions
CUST-1593,15,8,1883.9099999999999,5,5,5,555,Champions
CUST-1594,106,5,1052.36,2,4,3,243,At Risk / Slipping
CUST-1595,35,3,618.65,4,2,2,422,Recent/New Customers
CUST-1596,23,7,2988.2799999999997,4,5,5,455,Champions
CUST-1597,14,1,144.18,5,1,1,511,Recent/New Customers
CUST-1598,27,4,1118.33,4,3,3,433,Loyal Customers
CUST-1599,94,4,667.0799999999999,2,3,2,232,At Risk / Slipping
CUST-1600,85,3,816.04,2,2,2,222,Hibernating / Lost
CUST-1601,100,4,1295.0500000000002,2,3,4,234,At Risk / Slipping
CUST-1602,174,3,670.87,1,2,2,122,Hibernating / Lost
CUST-1603,28,4,798.94,4,3,2,432,Loyal Customers
CUST-1604,63,1,132.45,3,1,1,311,Hibernating / Lost
CUST-1605,5,7,2165.75,5,5,5,555,Champions
CUST-1606,10,5,974.6,5,4,3,543,Champions
CUST-1607,341,1,212.42,1,1,1,111,Hibernating / Lost
CUST-1608,333,1,159.8,1,1,1,111,Hibernating / Lost
CUST-1609,90,3,872.12,2,2,3,223,Hibernating / Lost
CUST-1610,178,5,1345.13,1,4,4,144,At Risk / Slipping
CUST-1611,30,4,913.8799999999999,4,3,3,433,Loyal Customers
CUST-1612,87,3,628.51,2,2,2,222,Hibernating / Lost
CUST-1613,162,4,739.02,1,3,2,132,At Risk / Slipping
CUST-1614,78,2,296.48,2,1,1,211,Hibernating / Lost
CUST-1615,12,11,2357.06,5,5,5,555,Champions
CUST-1616,149,4,417.77,1,3,1,131,At Risk / Slipping
CUST-1617,58,5,1186.52,3,4,4,344,Loyal Customers
CUST-1618,15,5,1854.27,5,4,5,545,Champions
CUST-1619,81,5,1252.4699999999998,2,4,4,244,At Risk / Slipping
CUST-1620,12,5,1365.63,5,4,4,544,Champions
CUST-1621,198,3,424.99,1,2,1,121,Hibernating / Lost
CUST-1622,80,4,979.83,2,3,3,233,At Risk / Slipping
CUST-1623,28,2,916.76,4,1,3,413,Recent/New Customers
CUST-1624,134,5,1509.1999999999998,1,4,4,144,At Risk / Slipping
CUST-1625,12,4,924.76,5,3,3,533,Loyal Customers
CUST-1626,8,3,1239.44,5,2,4,524,Recent/New Customers
CUST-1627,51,8,1506.81,3,5,4,354,Loyal Customers
CUST-1628,42,7,1125.0500000000002,3,5,3,353,Loyal Customers
CUST-1629,58,3,1357.32,3,2,4,324,Hibernating / Lost
CUST-1630,75,3,328.5,2,2,1,221,Hibernating / Lost
CUST-1631,68,2,732.15,3,1,2,312,Hibernating / Lost
CUST-1632,124,4,771.12,1,3,2,132,At Risk / Slipping
CUST-1633,82,4,736.91,2,3,2,232,At Risk / Slipping
CUST-1634,102,6,993.89,2,4,3,243,At Risk / Slipping
CUST-1635,85,4,760.46,2,3,2,232,At Risk / Slipping
CUST-1636,176,6,1439.06,1,4,4,144,At Risk / Slipping
CUST-1637,21,6,936.4300000000001,4,4,3,443,Champions
CUST-1638,3,9,1842.81,5,5,5,555,Champions
CUST-1639,164,1,247.04,1,1,1,111,Hibernating / Lost
CUST-1640,149,3,702.54,1,2,2,122,Hibernating / Lost
CUST-1641,107,4,817.75,2,3,2,232,At Risk / Slipping
CUST-1642,10,4,1414.48,5,3,4,534,Loyal Customers
CUST-1643,97,5,850.5999999999999,2,4,3,243,At Risk / Slipping
CUST-1644,148,6,1045.34,1,4,3,143,At Risk / Slipping
CUST-1645,14,5,1416.06,5,4,4,544,Champions
CUST-1646,13,7,1823.6100000000001,5,5,5,555,Champions
CUST-1647,128,3,517.59,1,2,1,121,Hibernating / Lost
CUST-1648,18,5,880.4499999999999,5,4,3,543,Champions
CUST-1649,60,4,707.5,3,3,2,332,Loyal Customers
CUST-1650,58,5,804.95,3,4,2,342,Loyal Customers
CUST-1651,243,4,701.88,1,3,2,132,At Risk / Slipping
CUST-1652,80,3,588.56,2,2,2,222,Hibernating / Lost
CUST-1653,89,3,639.98,2,2,2,222,Hibernating / Lost
CUST-1654,1,9,2344.11,5,5,5,555,Champions
CUST-1655,50,5,858.95,3,4,3,343,Loyal Customers
CUST-1656,58,8,1598.0700000000002,3,5,4,354,Loyal Customers
CUST-1657,32,4,440.56,4,3,1,431,Loyal Customers
CUST-1658,62,6,1513.0800000000002,3,4,4,344,Loyal Customers
CUST-1659,284,2,1056.73,1,1,3,113,Hibernating / Lost
CUST-1660,5,5,576.15,5,4,2,542,Champions
CUST-1661,31,6,1282.81,4,4,4,444,Champions
CUST-1662,138,5,1271.6,1,4,4,144,At Risk / Slipping
CUST-1663,14,6,1794.5700000000002,5,4,5,545,Champions
CUST-1664,130,5,1025.49,1,4,3,143,At Risk / Slipping
CUST-1665,302,1,569.5,1,1,2,112,Hibernating / Lost
CUST-1666,33,4,532.03,4,3,1,431,Loyal Customers
CUST-1667,313,1,83.4,1,1,1,111,Hibernating / Lost
CUST-1668,144,2,465.12,1,1,1,111,Hibernating / Lost
CUST-1669,26,3,414.46999999999997,4,2,1,421,Recent/New Customers
CUST-1670,195,2,811.9499999999999,1,1,2,112,Hibernating / Lost
CUST-1671,49,5,1531.54,3,4,4,344,Loyal Customers
CUST-1672,49,7,1997.3400000000001,3,5,5,355,Loyal Customers
CUST-1673,57,8,2418.91,3,5,5,355,Loyal Customers
CUST-1674,12,3,375.94,5,2,1,521,Recent/New Customers
CUST-1675,15,7,2226.71,5,5,5,555,Champions
CUST-1676,58,7,1683.55,3,5,5,355,Loyal Customers
CUST-1677,20,3,1000.97,4,2,3,423,Recent/New Customers
CUST-1678,181,2,155.07,1,1,1,111,Hibernating / Lost
CUST-1679,46,5,1138.28,3,4,3,343,Loyal Customers
CUST-1680,6,3,254.39,5,2,1,521,Recent/New Customers
CUST-1681,43,4,1394.08,3,3,4,334,Loyal Customers
CUST-1682,3,7,1600.8799999999999,5,5,4,554,Champions
CUST-1683,84,3,837.75,2,2,2,222,Hibernating / Lost
CUST-1684,34,5,1710.57,4,4,5,445,Champions
CUST-1685,43,6,1245.83,3,4,4,344,Loyal Customers
CUST-1686,27,10,2746.27,4,5,5,455,Champions
CUST-1687,9,9,876.35,5,5,3,553,Champions
CUST-1688,34,4,382.54,4,3,1,431,Loyal Customers
CUST-1689,125,3,758.62,1,2,2,122,Hibernating / Lost
CUST-1690,86,3,992.1999999999999,2,2,3,223,Hibernating / Lost
CUST-1691,34,6,1753.71,4,4,5,445,Champions
CUST-1692,93,2,820.28,2,1,2,212,Hibernating / Lost
CUST-1693,33,6,1621.47,4,4,5,445,Champions
CUST-1694,30,6,1069.75,4,4,3,443,Champions
CUST-1695,54,4,1173.7,3,3,4,334,Loyal Customers
CUST-1696,33,6,1468.7,4,4,4,444,Champions
CUST-1697,67,5,872.12,3,4,3,343,Loyal Customers
CUST-1698,68,2,347.04,3,1,1,311,Hibernating / Lost
CUST-1699,34,5,1789.78,4,4,5,445,Champions
CUST-1700,7,2,365.68,5,1,1,511,Recent/New Customers
CUST-1701,14,3,968.68,5,2,3,523,Recent/New Customers
CUST-1702,40,4,591.25,4,3,2,432,Loyal Customers
CUST-1703,28,7,1518.22,4,5,4,454,Champions
CUST-1704,96,7,1502.87,2,5,4,254,At Risk / Slipping
CUST-1705,39,5,843.8100000000001,4,4,2,442,Champions
CUST-1706,61,3,323.01,3,2,1,321,Hibernating / Lost
CUST-1707,41,6,1263.01,4,4,4,444,Champions
CUST-1708,25,10,2135.84,4,5,5,455,Champions
CUST-1709,38,3,487.20000000000005,4,2,1,421,Recent/New Customers
CUST-1710,23,6,564.9399999999999,4,4,1,441,Champions
CUST-1711,211,1,407.76,1,1,1,111,Hibernating / Lost
CUST-1712,92,4,917.46,2,3,3,233,At Risk / Slipping
CUST-1713,23,6,2167.86,4,4,5,445,Champions
CUST-1714,3,4,1207.55,5,3,4,534,Loyal Customers
CUST-1715,17,11,2898.11,5,5,5,555,Champions
CUST-1716,251,2,534.59,1,1,1,111,Hibernating / Lost
CUST-1717,16,8,2019.3700000000001,5,5,5,555,Champions
CUST-1718,50,8,2661.66,3,5,5,355,Loyal Customers
CUST-1719,116,4,1256.4,2,3,4,234,At Risk / Slipping
CUST-1720,19,8,2309.56,4,5,5,455,Champions
CUST-1721,24,1,729.4,4,1,2,412,Recent/New Customers
CUST-1722,23,7,2011.73,4,5,5,455,Champions
CUST-1723,70,4,1666.7800000000002,3,3,5,335,Loyal Customers
CUST-1724,14,6,871.9899999999999,5,4,3,543,Champions
CUST-1725,12,5,1058.46,5,4,3,543,Champions
CUST-1726,15,5,868.87,5,4,3,543,Champions
CUST-1727,40,2,229.51999999999998,4,1,1,411,Recent/New Customers
CUST-1728,160,8,1786.8600000000001,1,5,5,155,At Risk / Slipping
CUST-1729,48,8,1853.9099999999999,3,5,5,355,Loyal Customers
CUST-1730,49,3,258.14,3,2,1,321,Hibernating / Lost
CUST-1731,42,12,3501.41,3,5,5,355,Loyal Customers
CUST-1732,62,3,676.47,3,2,2,322,Hibernating / Lost
CUST-1733,26,5,810.87,4,4,2,442,Champions
CUST-1734,108,4,943.2199999999999,2,3,3,233,At Risk / Slipping
CUST-1735,9,6,753.93,5,4,2,542,Champions
CUST-1736,34,5,974.74,4,4,3,443,Champions
CUST-1737,341,3,842.6600000000001,1,2,2,122,Hibernating / Lost
CUST-1738,6,8,1955.1,5,5,5,555,Champions
CUST-1739,182,1,399.15,1,1,1,111,Hibernating / Lost
CUST-1740,201,3,695.3199999999999,1,2,2,122,Hibernating / Lost
CUST-1741,24,3,602.1,4,2,2,422,Recent/New Customers
CUST-1742,278,4,1375.3500000000001,1,3,4,134,At Risk / Slipping
CUST-1743,19,5,910.39,4,4,3,443,Champions
CUST-1744,117,3,559.4200000000001,2,2,1,221,Hibernating / Lost
CUST-1745,87,6,758.89,2,4,2,242,At Risk / Slipping
CUST-1746,21,6,679.06,4,4,2,442,Champions
CUST-1747,256,1,311.05,1,1,1,111,Hibernating / Lost
CUST-1748,3,5,1302.69,5,4,4,544,Champions
CUST-1749,254,3,225.67000000000002,1,2,1,121,Hibernating / Lost
CUST-1750,59,1,268.35,3,1,1,311,Hibernating / Lost
CUST-1751,127,6,1263.83,1,4,4,144,At Risk / Slipping
CUST-1752,117,5,1250.38,2,4,4,244,At Risk / Slipping
CUST-1753,6,5,1330.72,5,4,4,544,Champions
CUST-1754,91,4,456.18,2,3,1,231,At Risk / Slipping
CUST-1755,49,6,664.9399999999999,3,4,2,342,Loyal Customers
CUST-1756,83,4,875.32,2,3,3,233,At Risk / Slipping
CUST-1757,49,5,749.45,3,4,2,342,Loyal Customers
CUST-1758,112,7,2085.57,2,5,5,255,At Risk / Slipping
CUST-1759,130,3,679.44,1,2,2,122,Hibernating / Lost
CUST-1760,55,6,893.19,3,4,3,343,Loyal Customers
CUST-1761,96,5,854.09,2,4,3,243,At Risk / Slipping
CUST-1762,41,4,659.8,4,3,2,432,Loyal Customers
CUST-1763,25,4,635.9300000000001,4,3,2,432,Loyal Customers
CUST-1764,37,6,519.58,4,4,1,441,Champions
CUST-1765,73,4,1101.3700000000001,3,3,3,333,Loyal Customers
CUST-1766,56,4,519.74,3,3,1,331,Loyal Customers
CUST-1767,5,5,630.38,5,4,2,542,Champions
CUST-1768,26,1,214.74,4,1,1,411,Recent/New Customers
CUST-1769,21,7,2303.54,4,5,5,455,Champions
CUST-1770,112,4,692.79,2,3,2,232,At Risk / Slipping
CUST-1771,106,3,751.27,2,2,2,222,Hibernating / Lost
CUST-1772,179,3,337.16,1,2,1,121,Hibernating / Lost
CUST-1773,120,3,416.18,2,2,1,221,Hibernating / Lost
CUST-1774,124,4,840.1800000000001,1,3,2,132,At Risk / Slipping
CUST-1775,90,5,1588.27,2,4,4,244,At Risk / Slipping
CUST-1776,98,3,273.12,2,2,1,221,Hibernating / Lost
CUST-1777,77,5,1276.8799999999999,2,4,4,244,At Risk / Slipping
CUST-1778,2,6,1410.15,5,4,4,544,Champions
CUST-1779,20,6,586.28,4,4,2,442,Champions
CUST-1780,144,7,1559.1200000000001,1,5,4,154,At Risk / Slipping
CUST-1781,19,1,274.68,4,1,1,411,Recent/New Customers
CUST-1782,132,4,467.94,1,3,1,131,At Risk / Slipping
CUST-1783,190,2,499.94,1,1,1,111,Hibernating / Lost
CUST-1784,82,8,1418.37,2,5,4,254,At Risk / Slipping
CUST-1785,29,8,1389.6200000000001,4,5,4,454,Champions
CUST-1786,41,4,870.04,4,3,3,433,Loyal Customers
CUST-1787,40,7,1375.8899999999999,4,5,4,454,Champions
CUST-1788,23,6,1005.71,4,4,3,443,Champions
CUST-1789,105,5,868.14,2,4,3,243,At Risk / Slipping
CUST-1790,30,1,435.51,4,1,1,411,Recent/New Customers
CUST-1791,31,7,1097.43,4,5,3,453,Champions
CUST-1792,11,2,504.78999999999996,5,1,1,511,Recent/New Customers
CUST-1793,5,3,826.45,5,2,2,522,Recent/New Customers
CUST-1794,61,3,160.19,3,2,1,321,Hibernating / Lost
CUST-1795,52,2,516.37,3,1,1,311,Hibernating / Lost
CUST-1796,73,6,869.07,3,4,3,343,Loyal Customers
CUST-1797,161,5,1008.8900000000001,1,4,3,143,At Risk / Slipping
CUST-1798,51,3,739.94,3,2,2,322,Hibernating / Lost
CUST-1799,67,2,335.71000000000004,3,1,1,311,Hibernating / Lost
CUST-1800,92,3,844.06,2,2,2,222,Hibernating / Lost
CUST-1801,55,3,446.92,3,2,1,321,Hibernating / Lost
CUST-1802,23,6,1746.97,4,4,5,445,Champions
CUST-1803,113,2,786.88,2,1,2,212,Hibernating / Lost
CUST-1804,119,3,895.51,2,2,3,223,Hibernating / Lost
CUST-1805,39,4,882.4499999999999,4,3,3,433,Loyal Customers
CUST-1806,83,3,333.18,2,2,1,221,Hibernating / Lost
CUST-1807,59,4,618.0,3,3,2,332,Loyal Customers
CUST-1808,109,5,1491.2,2,4,4,244,At Risk / Slipping
CUST-1809,17,4,1304.0,5,3,4,534,Loyal Customers
CUST-1810,120,4,931.16,2,3,3,233,At Risk / Slipping
CUST-1811,130,7,2375.94,1,5,5,155,At Risk / Slipping
CUST-1812,218,2,540.22,1,1,1,111,Hibernating / Lost
CUST-1813,25,6,1646.98,4,4,5,445,Champions
CUST-1814,277,1,116.28,1,1,1,111,Hibernating / Lost
CUST-1815,82,6,1531.56,2,4,4,244,At Risk / Slipping
CUST-1816,18,3,1162.65,5,2,3,523,Recent/New Customers
CUST-1817,9,5,845.8299999999999,5,4,2,542,Champions
CUST-1818,101,4,827.75,2,3,2,232,At Risk / Slipping
CUST-1819,3,5,1594.28,5,4,4,544,Champions
CUST-1820,139,4,1212.8400000000001,1,3,4,134,At Risk / Slipping
CUST-1821,75,6,1344.36,2,4,4,244,At Risk / Slipping
CUST-1822,17,6,1371.28,5,4,4,544,Champions
CUST-1823,61,6,1767.2799999999997,3,4,5,345,Loyal Customers
CUST-1824,81,7,1660.56,2,5,5,255,At Risk / Slipping
CUST-1825,56,4,855.8299999999999,3,3,3,333,Loyal Customers
CUST-1826,130,2,527.46,1,1,1,111,Hibernating / Lost
CUST-1827,183,2,911.0999999999999,1,1,3,113,Hibernating / Lost
CUST-1828,6,6,1585.6,5,4,4,544,Champions
CUST-1829,27,4,683.61,4,3,2,432,Loyal Customers
CUST-1830,137,5,1724.5500000000002,1,4,5,145,At Risk / Slipping
CUST-1831,24,2,608.27,4,1,2,412,Recent/New Customers
CUST-1832,12,8,1739.5700000000002,5,5,5,555,Champions
CUST-1833,11,8,2119.3599999999997,5,5,5,555,Champions
CUST-1834,39,4,1124.0,4,3,3,433,Loyal Customers
CUST-1835,148,5,848.5699999999999,1,4,2,142,At Risk / Slipping
CUST-1836,120,4,1241.0,2,3,4,234,At Risk / Slipping
CUST-1837,34,8,2977.25,4,5,5,455,Champions
CUST-1838,63,6,843.4,3,4,2,342,Loyal Customers
CUST-1839,15,7,2031.97,5,5,5,555,Champions
CUST-1840,37,4,337.51,4,3,1,431,Loyal Customers
CUST-1841,107,6,1025.29,2,4,3,243,At Risk / Slipping
CUST-1842,76,3,1244.59,2,2,4,224,Hibernating / Lost
CUST-1843,323,1,47.67,1,1,1,111,Hibernating / Lost
CUST-1844,13,4,979.5699999999999,5,3,3,533,Loyal Customers
CUST-1845,20,5,721.51,4,4,2,442,Champions
CUST-1846,23,6,728.64,4,4,2,442,Champions
CUST-1847,64,4,878.7099999999999,3,3,3,333,Loyal Customers
CUST-1848,22,4,728.0600000000001,4,3,2,432,Loyal Customers
CUST-1849,65,5,1537.3,3,4,4,344,Loyal Customers
CUST-1850,74,8,2416.7200000000003,3,5,5,355,Loyal Customers
CUST-1851,29,8,2118.12,4,5,5,455,Champions
CUST-1852,74,4,1146.0800000000002,3,3,3,333,Loyal Customers
CUST-1853,22,3,799.34,4,2,2,422,Recent/New Customers
CUST-1854,52,9,1838.49,3,5,5,355,Loyal Customers
CUST-1855,6,7,2276.33,5,5,5,555,Champions
CUST-1856,13,1,747.3,5,1,2,512,Recent/New Customers
CUST-1857,151,1,656.05,1,1,2,112,Hibernating / Lost
CUST-1858,97,4,1110.49,2,3,3,233,At Risk / Slipping
CUST-1859,28,6,1842.17,4,4,5,445,Champions
CUST-1860,186,3,810.01,1,2,2,122,Hibernating / Lost
CUST-1861,20,9,2031.31,4,5,5,455,Champions
CUST-1862,45,4,1034.49,3,3,3,333,Loyal Customers
CUST-1863,70,8,1939.04,3,5,5,355,Loyal Customers
CUST-1864,118,6,1633.8799999999999,2,4,5,245,At Risk / Slipping
CUST-1865,28,6,1245.83,4,5,4,454,Champions
CUST-1866,48,4,505.28999999999996,3,3,1,331,Loyal Customers
CUST-1867,292,3,697.9,1,2,2,122,Hibernating / Lost
